,Breach ID,State,Year
467,447,NC,2011
468,446,MN,2011
469,449,CA,2011
470,453,IN,2011
471,450,MI,2011
472,458,PA,2011
473,459,NM,2011
474,443,WA,2011
475,463,TX,2011
476,478,IL,2011
477,460,GA,2012
478,435,MI,2012
479,452,WI,2012
480,465,KY,2012
481,437,KS,2012
489,462,MD,2012
490,472,NY,2012
491,441,NY,2012
492,476,GA,2012
493,456,LA,2012
494,974,KY,2012
495,565,DC,2012
496,474,CA,2012
497,477,TX,2012
498,483,NY,2012
499,486,MA,2012
500,481,CA,2012
501,487,AZ,2012
502,466,IN,2012
503,484,TX,2012
504,500,AR,2012
505,496,TX,2012
506,498,OR,2012
507,495,WA,2012
508,471,CA,2012
509,504,CA,2012
510,719,WI,2012
511,1027,PA,2012
512,508,WA,2012
513,509,AL,2012
514,489,TX,2012
515,485,MI,2012
516,517,LA,2012
517,521,FL,2012
518,522,NE,2012
519,947,MO,2012
520,523,MA,2012
521,511,WV,2012
522,528,TX,2012
523,529,TX,2012
524,949,MN,2012
525,513,MO,2012
526,514,MN,2012
527,532,GA,2012
528,1001,VA,2012
529,533,IN,2012
530,507,MI,2012
531,492,IN,2012
532,499,CA,2012
533,503,OR,2012
534,535,OR,2012
535,948,CA,2012
536,540,MT,2012
537,541,NC,2012
538,501,FL,2012
539,539,KY,2012
540,662,TX,2012
541,538,KY,2012
542,602,CO,2012
543,515,CA,2012
544,951,TN,2012
545,973,NY,2012
546,552,IN,2012
547,560,IN,2012
548,563,IN,2012
549,545,CA,2012
550,546,CA,2012
551,549,NC,2012
552,548,OR,2012
553,577,NM,2012
554,645,TX,2012
555,550,MA,2012
556,551,NY,2012
557,547,IA,2012
558,555,AZ,2012
559,544,IL,2012
560,556,IL,2012
561,585,CA,2012
562,542,TX,2012
563,558,CT,2012
564,559,CT,2012
565,1030,KY,2012
566,566,CA,2012
567,561,OR,2012
568,557,IL,2012
569,569,TX,2012
570,578,VA,2012
571,579,AR,2012
572,576,FL,2012
573,572,IN,2012
574,580,CT,2012
575,583,KY,2012
576,582,CA,2012
577,575,WA,2012
578,570,IL,2012
579,568,PA,2012
580,688,NY,2012
581,595,RI,2012
582,586,KY,2012
583,587,FL,2012
584,571,FL,2012
585,593,IN,2012
586,588,TN,2012
587,573,GA,2012
588,596,OH,2012
589,598,IL,2012
590,581,NY,2012
591,968,MI,2012
592,601,RI,2012
593,616,IL,2012
594,690,IL,2012
595,591,CA,2012
596,594,PA,2012
597,597,NY,2012
598,689,NY,2012
599,589,CA,2012
600,606,CT,2012
601,603,TX,2012
603,621,CA,2012
604,622,RI,2012
605,590,GA,2012
606,617,NC,2012
607,624,VA,2012
608,611,CT,2012
609,641,NJ,2012
610,649,NV,2012
611,667,TN,2012
612,608,MA,2012
613,609,IN,2012
614,753,MA,2012
615,651,AZ,2012
616,613,OH,2012
617,647,CA,2012
618,735,CA,2012
619,694,CA,2012
620,646,NY,2012
621,634,MI,2012
622,644,VA,2012
623,652,NJ,2012
624,642,KY,2012
625,650,MD,2012
626,658,MD,2012
627,675,MD,2012
628,684,AZ,2012
629,640,IN,2012
630,661,NY,2012
631,657,MO,2012
632,635,OH,2012
633,654,LA,2012
634,659,PA,2012
635,666,AL,2012
636,670,GA,2012
637,677,MO,2012
638,680,NM,2012
639,683,SD,2012
640,685,CA,2012
641,952,VA,2013
644,1015,FL,2013
645,665,IL,2013
646,687,GA,2013
647,700,MD,2013
648,678,GA,2013
649,754,FL,2013
650,698,FL,2013
651,699,FL,2013
652,686,CA,2013
653,729,NC,2013
654,708,UT,2013
655,669,FL,2013
656,671,MD,2013
657,668,NC,2013
658,696,OH,2013
659,710,RI,2013
660,711,WA,2013
661,737,TN,2013
662,692,PA,2013
663,943,PA,2013
664,720,SC,2013
665,705,OR,2013
666,750,CA,2013
667,733,NY,2013
668,709,TX,2013
669,721,MO,2013
670,724,NY,2013
671,722,OR,2013
672,717,NC,2013
673,693,ME,2013
674,727,UT,2013
675,739,TN,2013
676,988,UT,2013
677,736,WA,2013
678,1003,TN,2013
679,718,TX,2013
680,723,IN,2013
681,730,NC,2013
682,807,OR,2013
683,715,IL,2013
684,732,OH,2013
685,746,IN,2013
686,937,NY,2013
687,728,PA,2013
688,726,UT,2013
689,740,NC,2013
690,738,NC,2013
691,1041,OH,2013
692,741,IN,2013
693,792,IN,2013
694,747,AR,2013
695,787,AR,2013
696,781,FL,2013
697,756,NC,2013
698,757,OR,2013
699,760,FL,2013
700,761,IA,2013
701,749,NY,2013
702,755,CA,2013
703,772,IL,2013
705,764,GA,2013
706,811,TN,2013
707,775,TX,2013
708,742,NY,2013
709,773,PA,2013
710,812,SC,2013
711,758,MO,2013
712,766,VA,2013
713,782,NY,2013
714,929,CA,2013
715,769,OH,2013
716,965,CA,2013
717,1026,AL,2013
718,786,CA,2013
719,785,CO,2013
720,790,OH,2013
721,794,TN,2013
722,796,TX,2013
723,808,CA,2013
724,795,CA,2013
725,770,NC,2013
726,942,FL,2013
727,837,SC,2013
728,852,CA,2013
729,809,IL,2013
730,981,MT,2013
731,803,GA,2013
732,799,IL,2013
733,800,CO,2013
734,806,MO,2013
735,836,MO,2013
736,851,MO,2013
737,804,MO,2013
738,820,VA,2013
739,805,CO,2013
740,846,NY,2013
741,873,NY,2013
742,821,OH,2013
743,835,WI,2013
744,825,TN,2013
745,833,NC,2013
746,834,NY,2013
747,832,PA,2013
748,871,MD,2013
749,866,NC,2013
750,819,FL,2013
751,1002,MO,2013
753,940,WA,2013
754,847,TX,2013
755,923,AL,2013
756,961,AL,2013
757,962,AL,2013
758,839,IN,2013
759,823,CO,2013
760,853,WI,2013
761,855,TX,2013
762,861,PA,2013
763,927,DE,2013
764,816,FL,2013
765,862,CO,2013
766,828,GA,2013
767,864,CO,2013
768,829,CA,2013
769,970,CO,2013
770,1047,PA,2013
771,831,WA,2013
772,842,VT,2013
773,856,FL,2013
776,916,MS,2013
780,863,NJ,2013
781,879,CA,2013
782,958,CA,2013
783,876,GA,2013
784,874,FL,2013
785,875,MI,2013
786,826,NJ,2013
787,903,TX,2013
788,883,WA,2013
789,848,TX,2013
790,860,TX,2013
791,885,IL,2013
792,888,GA,2013
793,892,GA,2013
794,895,NE,2013
795,854,CA,2013
796,880,IN,2013
797,865,NC,2013
798,893,KY,2013
799,898,WY,2013
800,900,SC,2013
801,902,PA,2013
802,924,OH,2013
803,896,NJ,2013
804,901,TN,2013
805,877,WI,2013
806,998,IL,2013
807,859,SC,2013
808,907,FL,2013
809,954,OH,2013
810,906,NC,2013
811,910,NJ,2013
812,935,MI,2013
813,911,GA,2013
814,878,CA,2013
815,887,GA,2013
816,899,MT,2013
817,870,ND,2013
818,918,IL,2013
819,908,NM,2013
820,966,PA,2013
821,990,FL,2013
822,917,VA,2013
823,933,TN,2013
824,953,OH,2013
825,1046,CA,2013
826,909,CO,2013
827,881,WA,2013
828,915,CA,2013
829,905,MA,2013
830,913,PA,2013
831,1007,MD,2013
832,926,TX,2013
833,938,NY,2013
834,984,PA,2013
835,931,GA,2013
836,672,CA,2013
837,930,CA,2013
838,989,TX,2013
839,925,WI,2013
840,936,KS,2013
841,945,CA,2013
842,904,CA,2013
843,928,TX,2013
844,959,TX,2013
845,944,OH,2013
846,946,IN,2013
847,950,NJ,2013
848,934,CT,2013
849,957,AR,2013
850,914,NC,2013
851,955,NC,2013
852,971,AZ,2013
853,939,IL,2014
854,956,TX,2014
855,972,TX,2014
856,941,NY,2014
857,967,CA,2014
858,969,TX,2014
859,985,KY,2014
860,986,WA,2014
861,1020,TX,2014
862,1021,TX,2014
863,1022,TX,2014
864,1023,TX,2014
865,982,FL,2014
866,983,VA,2014
867,996,MI,2014
868,992,TX,2014
869,1034,NJ,2014
870,980,KY,2014
871,964,CA,2014
872,979,CA,2014
873,997,CA,2014
874,999,KS,2014
875,1024,IN,2014
876,991,IL,2014
877,1014,CO,2014
878,1051,FL,2014
879,1008,CA,2014
880,1037,MI,2014
881,1012,MD,2014
882,1009,OH,2014
883,1019,UT,2014
884,960,AZ,2014
885,987,CA,2014
886,1013,PA,2014
887,1006,MS,2014
888,1025,IA,2014
889,1010,IA,2014
890,1017,MD,2014
891,1048,IL,2014
892,1011,ID,2014
893,1000,CT,2014
894,1033,TX,2014
895,1032,CA,2014
896,1018,NY,2014
897,1004,CA,2014
898,1038,NH,2014
899,1039,KY,2014
900,1043,CT,2014
901,1028,OH,2014
902,1044,KS,2014
903,1016,MA,2014
904,1045,PA,2014
905,1053,MI,2014
906,1054,CA,2014
907,1049,GA,2014
908,1052,CA,2014
909,815,NY,2006
910,655,MA,2007
911,912,WA,2010
912,567,FL,2011
913,784,OR,2011
914,599,FL,2012
915,872,AZ,2013
916,648,MA,2010
917,798,FL,2013
918,681,GA,2012
919,695,UT,2013
920,479,MA,2012
921,706,MA,2013
922,502,SC,2012
923,751,FL,2012
924,827,IA,2013
925,512,IA,2012
926,497,GA,2012
927,510,TX,2012
928,714,FL,2009
929,734,TX,2013
931,891,FL,2013
932,759,FL,2013
933,932,OH,2013
934,491,UT,2012
935,626,NC,2012
936,712,CA,2013
937,745,IN,2013
938,506,TX,2011
939,543,TX,2012
940,531,TN,2012
941,731,AZ,2013
942,830,PA,2013
943,752,OH,2013
944,525,CA,2012
945,774,MN,2013
946,530,WA,2012
947,767,CA,2013
948,765,IN,2013
949,919,OH,2013
950,564,TX,2008
951,743,OH,2013
952,748,AL,2013
953,488,CA,2012
954,520,NC,2004
955,519,CA,2012
956,592,NJ,2011
957,534,FL,2012
958,628,TX,2012
959,762,NE,2013
960,858,PA,2013
961,763,TX,2013
962,713,FL,2012
963,537,FL,2012
964,802,CA,2013
965,789,TN,2013
966,788,TX,2013
967,777,WY,2013
968,768,FL,2013
969,674,FL,2011
970,663,WI,2012
971,744,PA,2012
972,554,IN,2012
973,697,CT,2010
974,614,FL,2012
975,619,FL,2012
976,620,TN,2012
977,612,FL,2012
978,615,KY,2012
979,623,GA,2012
980,625,FL,2012
981,629,MA,2012
982,884,IL,2013
983,553,IL,2012
984,518,MN,2011
985,840,CO,2013
986,813,IL,2013
987,814,IL,2013
988,480,NC,2008
989,817,CA,2013
990,841,IL,2013
991,562,CA,2012
992,801,TX,2013
993,526,GA,2010
994,584,MO,2012
995,494,FL,2011
996,778,MO,2012
997,824,OH,2013
998,536,NY,2009
999,779,TX,2005
1000,574,NV,2011
1001,636,NY,2012
1002,890,TX,2005
1003,776,CA,2012
1004,607,NM,2012
1005,897,VA,2013
1006,886,IL,2013
1007,822,CA,2013
1008,664,TX,2012
1009,869,NC,2012
1010,604,CA,2012
1011,894,CA,2013
1012,889,IL,2013
1013,610,GA,2012
1014,412,KS,2011
1015,455,CA,2009
1016,618,CA,2012
1017,524,OH,2010
1018,780,CA,2011
1019,704,FL,2012
1020,845,VA,2012
1021,844,FL,2012
1022,630,NY,2012
1023,632,AR,2012
1024,633,AR,2012
1025,631,AR,2012
1026,425,WA,2011
1027,793,MO,2011
1028,643,MA,2012
1029,653,MA,2012
1030,637,AZ,2012
1031,673,WI,2012
1032,701,IN,2011
1033,702,IN,2011
1034,703,IN,2011
1035,679,FL,2012
1036,707,MS,2012
1037,682,FL,2012
1038,440,VA,2011
1039,716,NY,2012
1040,600,LA,2011
1041,882,PA,2012
1042,656,NY,2012
1043,791,IN,2011
1044,493,NY,2011
1045,436,NH,2011
1046,857,FL,2010
1047,442,IN,2010
1048,457,OR,2011
1049,638,CA,2012
1050,676,MA,2012
1052,818,MO,2009
1053,438,CA,2011
1054,725,TX,2012
